name;slug;value;date_of_information;ranking;region
"Lithuania";"lithuania";"15.17";"2023";1;"Europe"
"Serbia";"serbia";"15.12";"2023";2;"Europe"
"Romania";"romania";"14.92";"2023";3;"Europe"
"Latvia";"latvia";"14.69";"2023";4;"Europe"
"Bulgaria";"bulgaria";"14.31";"2023";5;"Europe"
"Ukraine";"ukraine";"13.7";"2023";6;"Europe"
"Russia";"russia";"13.27";"2023";7;"Central Asia"
"Estonia";"estonia";"13.13";"2023";8;"Europe"
"Croatia";"croatia";"12.98";"2023";9;"Europe"
"Hungary";"hungary";"12.89";"2023";10;"Europe"
"Belarus";"belarus";"12.81";"2023";11;"Europe"
"Moldova";"moldova";"12.51";"2023";12;"Europe"
"Afghanistan";"afghanistan";"12.08";"2023";13;"South Asia"
"Greece";"greece";"12.02";"2023";14;"Europe"
"Germany";"germany";"11.97";"2023";15;"Europe"
"Japan";"japan";"11.74";"2023";16;"East and Southeast Asia"
"Central African Republic";"central-african-republic";"11.51";"2023";17;"Africa"
"Somalia";"somalia";"11.43";"2023";18;"Africa"
"Saint Pierre and Miquelon";"saint-pierre-and-miquelon";"11.36";"2023";19;"North America"
"Italy";"italy";"11.27";"2023";20;"Europe"
"Peru";"peru";"11.04";"2023";21;"South America"
"Monaco";"monaco";"10.92";"2023";22;"Europe"
"Lesotho";"lesotho";"10.9";"2023";23;"Africa"
"Portugal";"portugal";"10.9";"2023";24;"Europe"
"Czechia";"czechia";"10.77";"2023";25;"Europe"
"Georgia";"georgia";"10.76";"2023";26;"Middle East"
"Poland";"poland";"10.75";"2023";27;"Europe"
"Slovenia";"slovenia";"10.46";"2023";28;"Europe"
"Finland";"finland";"10.37";"2023";29;"Europe"
"Montenegro";"montenegro";"10.3";"2023";30;"Europe"
"Bosnia and Herzegovina";"bosnia-and-herzegovina";"10.26";"2023";31;"Europe"
"Slovakia";"slovakia";"10.18";"2023";32;"Europe"
"Isle of Man";"isle-of-man";"10.17";"2023";33;"Europe"
"Spain";"spain";"10.11";"2023";34;"Europe"
"Puerto Rico";"puerto-rico";"10";"2023";35;"Central America and the Caribbean"
"Mozambique";"mozambique";"9.93";"2023";36;"Africa"
"Austria";"austria";"9.86";"2023";37;"Europe"
"Niger";"niger";"9.66";"2023";38;"Africa"
"Korea, North";"korea-north";"9.66";"2023";39;"East and Southeast Asia"
"India";"india";"9.65";"2023";40;"South Asia"
"North Macedonia";"north-macedonia";"9.61";"2023";41;"Europe"
"Belgium";"belgium";"9.57";"2023";42;"Europe"
"Denmark";"denmark";"9.55";"2023";43;"Europe"
"Armenia";"armenia";"9.54";"2023";44;"Middle East"
"Eswatini";"eswatini";"9.53";"2023";45;"Africa"
"France";"france";"9.51";"2023";46;"Europe"
"Sweden";"sweden";"9.5";"2023";47;"Europe"
"Cuba";"cuba";"9.37";"2023";48;"Central America and the Caribbean"
"Netherlands";"netherlands";"9.27";"2023";49;"Europe"
"South Africa";"south-africa";"9.25";"2023";50;"Africa"
"South Sudan";"south-sudan";"9.22";"2023";51;"Africa"
"Chad";"chad";"9.21";"2023";52;"Africa"
"Bermuda";"bermuda";"9.2";"2023";53;"North America"
"Cook Islands";"cook-islands";"9.2";"2023";54;"Australia and Oceania"
"Guernsey";"guernsey";"9.17";"2023";55;"Europe"
"Saint Barthelemy";"saint-barthelemy";"9.16";"2023";56;"Central America and the Caribbean"
"Sierra Leone";"sierra-leone";"9.14";"2023";57;"Africa"
"Uruguay";"uruguay";"9.12";"2023";58;"South America"
"United Kingdom";"united-kingdom";"9.12";"2023";59;"Europe"
"Greenland";"greenland";"9.07";"2023";60;"North America"
"Virgin Islands";"virgin-islands";"8.99";"2023";61;"Central America and the Caribbean"
"Botswana";"botswana";"8.98";"2023";62;"Africa"
"Mauritius";"mauritius";"8.95";"2023";63;"Africa"
"Equatorial Guinea";"equatorial-guinea";"8.9";"2023";64;"Africa"
"Cocos (Keeling) Islands";"cocos-keeling-islands";"8.89";"2021";65;"Australia and Oceania"
"San Marino";"san-marino";"8.83";"2023";66;"Europe"
"Curacao";"curacao";"8.78";"2023";67;"Central America and the Caribbean"
"Gibraltar";"gibraltar";"8.74";"2023";68;"Europe"
"Aruba";"aruba";"8.69";"2023";69;"Central America and the Caribbean"
"Faroe Islands";"faroe-islands";"8.61";"2023";70;"Europe"
"Malta";"malta";"8.61";"2023";71;"Europe"
"Nigeria";"nigeria";"8.52";"2023";72;"Africa"
"Zimbabwe";"zimbabwe";"8.51";"2023";73;"Africa"
"Trinidad and Tobago";"trinidad-and-tobago";"8.48";"2023";74;"Central America and the Caribbean"
"United States";"united-states";"8.42";"2023";75;"North America"
"Switzerland";"switzerland";"8.37";"2023";76;"Europe"
"Grenada";"grenada";"8.34";"2023";77;"Central America and the Caribbean"
"Palau";"palau";"8.31";"2023";78;"Australia and Oceania"
"Mali";"mali";"8.3";"2023";79;"Africa"
"Congo, Republic of the";"congo-republic-of-the";"8.23";"2023";80;"Africa"
"Saint Helena, Ascension, and Tristan da Cunha";"saint-helena-ascension-and-tristan-da-cunha";"8.19";"2023";81;"Africa"
"Saint Lucia";"saint-lucia";"8.17";"2023";82;"Central America and the Caribbean"
"Canada";"canada";"8.17";"2023";83;"North America"
"Dominica";"dominica";"8.12";"2023";84;"Central America and the Caribbean"
"Liechtenstein";"liechtenstein";"8.05";"2023";85;"Europe"
"Kazakhstan";"kazakhstan";"8.05";"2023";86;"Central Asia"
"Barbados";"barbados";"8.03";"2023";87;"Central America and the Caribbean"
"Hong Kong";"hong-kong";"8.03";"2023";88;"East and Southeast Asia"
"Andorra";"andorra";"7.98";"2023";89;"Europe"
"Taiwan";"taiwan";"7.98";"2023";90;"East and Southeast Asia"
"Guinea";"guinea";"7.97";"2023";91;"Africa"
"Norway";"norway";"7.93";"2023";92;"Europe"
"Tuvalu";"tuvalu";"7.9";"2023";93;"Australia and Oceania"
"Thailand";"thailand";"7.86";"2023";94;"East and Southeast Asia"
"Colombia";"colombia";"7.84";"2023";95;"South America"
"China";"china";"7.82";"2023";96;"East and Southeast Asia"
"Benin";"benin";"7.82";"2023";97;"Africa"
"Angola";"angola";"7.8";"2023";98;"Africa"
"Jersey";"jersey";"7.75";"2023";99;"Europe"
"Congo, Democratic Republic of the";"congo-democratic-republic-of-the";"7.74";"2023";100;"Africa"
"Kosovo";"kosovo";"7.65";"2023";101;"Europe"
"Saint Vincent and the Grenadines";"saint-vincent-and-the-grenadines";"7.58";"2023";102;"Central America and the Caribbean"
"Cameroon";"cameroon";"7.54";"2023";103;"Africa"
"Burkina Faso";"burkina-faso";"7.5";"2023";104;"Africa"
"Cote d'Ivoire";"cote-divoire";"7.45";"2023";105;"Africa"
"Jamaica";"jamaica";"7.44";"2023";106;"Central America and the Caribbean"
"Albania";"albania";"7.36";"2023";107;"Europe"
"Mauritania";"mauritania";"7.33";"2023";108;"Africa"
"Guinea-Bissau";"guinea-bissau";"7.32";"2023";109;"Africa"
"Saint Kitts and Nevis";"saint-kitts-and-nevis";"7.32";"2023";110;"Central America and the Caribbean"
"Argentina";"argentina";"7.28";"2023";111;"South America"
"Korea, South";"korea-south";"7.28";"2023";112;"East and Southeast Asia"
"Luxembourg";"luxembourg";"7.17";"2023";113;"Europe"
"Haiti";"haiti";"7.17";"2023";114;"Central America and the Caribbean"
"Burma";"burma";"7.14";"2023";115;"East and Southeast Asia"
"Djibouti";"djibouti";"7.08";"2023";116;"Africa"
"Mexico";"mexico";"7.07";"2023";117;"North America"
"Cyprus";"cyprus";"6.99";"2023";118;"Europe"
"Guyana";"guyana";"6.95";"2023";119;"South America"
"Azerbaijan";"azerbaijan";"6.92";"2023";120;"Middle East"
"Kiribati";"kiribati";"6.91";"2023";121;"Australia and Oceania"
"Brazil";"brazil";"6.9";"2023";122;"South America"
"Seychelles";"seychelles";"6.9";"2023";123;"Africa"
"New Zealand";"new-zealand";"6.89";"2023";124;"Australia and Oceania"
"Indonesia";"indonesia";"6.77";"2023";125;"East and Southeast Asia"
"Australia";"australia";"6.76";"2023";126;"Australia and Oceania"
"Ireland";"ireland";"6.74";"2023";127;"Europe"
"Namibia";"namibia";"6.64";"2023";128;"Africa"
"Suriname";"suriname";"6.63";"2023";129;"South America"
"Morocco";"morocco";"6.61";"2023";130;"Africa"
"Eritrea";"eritrea";"6.6";"2023";131;"Africa"
"Chile";"chile";"6.58";"2023";132;"South America"
"Iceland";"iceland";"6.57";"2023";133;"Europe"
"Venezuela";"venezuela";"6.55";"2023";134;"South America"
"Sri Lanka";"sri-lanka";"6.54";"2023";135;"South Asia"
"Comoros";"comoros";"6.49";"2023";136;"Africa"
"Bahamas, The";"bahamas-the";"6.47";"2023";137;"Central America and the Caribbean"
"Liberia";"liberia";"6.46";"2023";138;"Africa"
"Fiji";"fiji";"6.44";"2023";139;"Australia and Oceania"
"Nauru";"nauru";"6.39";"2023";140;"Australia and Oceania"
"Tunisia";"tunisia";"6.38";"2023";141;"Africa"
"Mongolia";"mongolia";"6.33";"2023";142;"East and Southeast Asia"
"Philippines";"philippines";"6.32";"2023";143;"East and Southeast Asia"
"Dominican Republic";"dominican-republic";"6.31";"2023";144;"Central America and the Caribbean"
"Laos";"laos";"6.26";"2023";145;"East and Southeast Asia"
"Sint Maarten";"sint-maarten";"6.24";"2023";146;"Central America and the Caribbean"
"Sudan";"sudan";"6.19";"2023";147;"Africa"
"American Samoa";"american-samoa";"6.19";"2023";148;"Australia and Oceania"
"Turkey (Turkiye)";"turkey-turkiye";"6.09";"2023";149;"Middle East"
"Guam";"guam";"6.08";"2023";150;"Australia and Oceania"
"Kyrgyzstan";"kyrgyzstan";"6.07";"2023";151;"Central Asia"
"Sao Tome and Principe";"sao-tome-and-principe";"6.07";"2023";152;"Africa"
"Montserrat";"montserrat";"6.07";"2023";153;"Central America and the Caribbean"
"Cayman Islands";"cayman-islands";"6.06";"2023";154;"Central America and the Caribbean"
"Bhutan";"bhutan";"6.05";"2023";155;"South Asia"
"Zambia";"zambia";"6.02";"2023";156;"Africa"
"Ghana";"ghana";"5.99";"2023";157;"Africa"
"Turkmenistan";"turkmenistan";"5.96";"2023";158;"Central Asia"
"Pakistan";"pakistan";"5.94";"2023";159;"South Asia"
"Madagascar";"madagascar";"5.92";"2023";160;"Africa"
"El Salvador";"el-salvador";"5.92";"2023";161;"Central America and the Caribbean"
"New Caledonia";"new-caledonia";"5.92";"2023";162;"Australia and Oceania"
"Wallis and Futuna";"wallis-and-futuna";"5.9";"2023";163;"Australia and Oceania"
"Panama";"panama";"5.88";"2023";164;"Central America and the Caribbean"
"Burundi";"burundi";"5.85";"2023";165;"Africa"
"Cabo Verde";"cabo-verde";"5.77";"2023";166;"Africa"
"Rwanda";"rwanda";"5.77";"2023";167;"Africa"
"Vietnam";"vietnam";"5.77";"2023";168;"East and Southeast Asia"
"Malaysia";"malaysia";"5.72";"2023";169;"East and Southeast Asia"
"Gambia, The";"gambia-the";"5.71";"2023";170;"Africa"
"Cambodia";"cambodia";"5.7";"2023";171;"East and Southeast Asia"
"Antigua and Barbuda";"antigua-and-barbuda";"5.69";"2023";172;"Central America and the Caribbean"
"French Polynesia";"french-polynesia";"5.67";"2023";173;"Australia and Oceania"
"Tajikistan";"tajikistan";"5.67";"2023";174;"Central Asia"
"Ethiopia";"ethiopia";"5.6";"2023";175;"Africa"
"Gabon";"gabon";"5.59";"2023";176;"Africa"
"Nepal";"nepal";"5.59";"2023";177;"South Asia"
"Northern Mariana Islands";"northern-mariana-islands";"5.58";"2023";178;"Australia and Oceania"
"Lebanon";"lebanon";"5.57";"2023";179;"Middle East"
"Timor-Leste";"timor-leste";"5.55";"2023";180;"East and Southeast Asia"
"Yemen";"yemen";"5.54";"2023";181;"Middle East"
"Bangladesh";"bangladesh";"5.5";"2023";182;"South Asia"
"Papua New Guinea";"papua-new-guinea";"5.48";"2023";183;"East and Southeast Asia"
"British Virgin Islands";"british-virgin-islands";"5.44";"2023";184;"Central America and the Caribbean"
"Uzbekistan";"uzbekistan";"5.43";"2023";185;"Central Asia"
"Samoa";"samoa";"5.38";"2023";186;"Australia and Oceania"
"Iran";"iran";"5.2";"2023";187;"Middle East"
"Nicaragua";"nicaragua";"5.19";"2023";188;"Central America and the Caribbean"
"Ecuador";"ecuador";"5.18";"2023";189;"South America"
"Togo";"togo";"5.16";"2023";190;"Africa"
"Israel";"israel";"5.05";"2023";191;"Middle East"
"Tanzania";"tanzania";"5.02";"2023";192;"Africa"
"Senegal";"senegal";"5";"2023";193;"Africa"
"Costa Rica";"costa-rica";"4.97";"2023";194;"Central America and the Caribbean"
"Kenya";"kenya";"4.95";"2023";195;"Africa"
"Tonga";"tonga";"4.95";"2023";196;"Australia and Oceania"
"Paraguay";"paraguay";"4.9";"2023";197;"South America"
"Falkland Islands (Islas Malvinas)";"falkland-islands-islas-malvinas";"4.9";"2012";198;"South America"
"Guatemala";"guatemala";"4.89";"2023";199;"Central America and the Caribbean"
"Uganda";"uganda";"4.87";"2023";200;"Africa"
"Macau";"macau";"4.81";"2023";201;"East and Southeast Asia"
"Anguilla";"anguilla";"4.72";"2023";202;"Central America and the Caribbean"
"Saint Martin";"saint-martin";"4.71";"2023";203;"Central America and the Caribbean"
"Honduras";"honduras";"4.69";"2023";204;"Central America and the Caribbean"
"Malawi";"malawi";"4.51";"2023";205;"Africa"
"Bolivia";"bolivia";"4.33";"2023";206;"South America"
"Algeria";"algeria";"4.33";"2023";207;"Africa"
"Egypt";"egypt";"4.32";"2023";208;"Africa"
"Marshall Islands";"marshall-islands";"4.3";"2023";209;"Australia and Oceania"
"Micronesia, Federated States of";"micronesia-federated-states-of";"4.2";"2023";210;"Australia and Oceania"
"Maldives";"maldives";"4.2";"2023";211;"South Asia"
"Singapore";"singapore";"4.15";"2023";212;"East and Southeast Asia"
"Syria";"syria";"4.07";"2023";213;"Middle East"
"Vanuatu";"vanuatu";"3.99";"2023";214;"Australia and Oceania"
"Solomon Islands";"solomon-islands";"3.95";"2023";215;"Australia and Oceania"
"Belize";"belize";"3.89";"2023";216;"Central America and the Caribbean"
"Iraq";"iraq";"3.88";"2023";217;"Middle East"
"Brunei";"brunei";"3.85";"2023";218;"East and Southeast Asia"
"Turks and Caicos Islands";"turks-and-caicos-islands";"3.52";"2023";219;"Central America and the Caribbean"
"Jordan";"jordan";"3.47";"2023";220;"Middle East"
"Saudi Arabia";"saudi-arabia";"3.45";"2023";221;"Middle East"
"Libya";"libya";"3.45";"2023";222;"Africa"
"West Bank";"west-bank";"3.38";"2023";223;"Middle East"
"Oman";"oman";"3.21";"2023";224;"Middle East"
"Gaza Strip";"gaza-strip";"2.88";"2023";225;"Middle East"
"Bahrain";"bahrain";"2.83";"2023";226;"Middle East"
"Kuwait";"kuwait";"2.27";"2023";227;"Middle East"
"United Arab Emirates";"united-arab-emirates";"1.62";"2023";228;"Middle East"
"Qatar";"qatar";"1.42";"2023";229;"Middle East"